

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Oct 03 15:04:16 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.43
  3209  0CDD  00BE               	movwf	??___altoft
  3210  0CDE  083E               	movf	??___altoft,w
  3211  0CDF  00A3               	movwf	___ftpack@exp
  3212  0CE0  0841               	movf	___altoft@sign,w
  3213  0CE1  00BF               	movwf	??___altoft+1
  3214  0CE2  083F               	movf	??___altoft+1,w
  3215  0CE3  00A4               	movwf	___ftpack@sign
  3216  0CE4  120A  158A  2609   	fcall	___ftpack
  3217  0CE7  1283               	bcf	3,5	;RP0=0, select bank0
  3218  0CE8  1303               	bcf	3,6	;RP1=0, select bank0
  3219  0CE9  0820               	movf	?___ftpack,w
  3220  0CEA  00BA               	movwf	?___altoft
  3221  0CEB  0821               	movf	?___ftpack+1,w
  3222  0CEC  00BB               	movwf	?___altoft+1
  3223  0CED  0822               	movf	?___ftpack+2,w
  3224  0CEE  00BC               	movwf	?___altoft+2
  3225  0CEF  0008               	return
  3226  0CF0                     __end_of___altoft:	
  3227                           
  3228                           	psect	text13
  3229  0E77                     __ptext13:	
  3230 ;; *************** function _eval_poly *****************
  3231 ;; Defined at:
  3232 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\evalpoly.c"
  3233 ;; Parameters:    Size  Location     Type
  3234 ;;  x               3   43[BANK0 ] float 
  3235 ;;  d               1   46[BANK0 ] PTR const 
  3236 ;;		 -> log@coeff(27), exp@coeff(30), 
  3237 ;;  n               2   47[BANK0 ] int 
  3238 ;; Auto vars:     Size  Location     Type
  3239 ;;  res             3   50[BANK0 ] int 
  3240 ;; Return value:  Size  Location     Type
  3241 ;;                  3   43[BANK0 ] int 
  3242 ;; Registers used:
  3243 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3244 ;; Tracked objects:
  3245 ;;		On entry : 0/0
  3246 ;;		On exit  : 0/0
  3247 ;;		Unchanged: 0/0
  3248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3249 ;;      Params:         0       6       0       0       0
  3250 ;;      Locals:         0       3       0       0       0
  3251 ;;      Temps:          0       1       0       0       0
  3252 ;;      Totals:         0      10       0       0       0
  3253 ;;Total ram usage:       10 bytes
  3254 ;; Hardware stack levels used:    1
  3255 ;; Hardware stack levels required when called:    3
  3256 ;; This function calls:
  3257 ;;		___bmul
  3258 ;;		___ftadd
  3259 ;;		___ftmul
  3260 ;; This function is called by:
  3261 ;;		_exp
  3262 ;;		_log
  3263 ;; This function uses a non-reentrant model
  3264 ;;
  3265                           
  3266                           
  3267                           ;psect for function _eval_poly
  3268  0E77                     _eval_poly:	
  3269                           
  3270                           ;incstack = 0
  3271                           ; Regs used in _eval_poly: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3272  0E77  3003               	movlw	3
  3273  0E78  1283               	bcf	3,5	;RP0=0, select bank0
  3274  0E79  1303               	bcf	3,6	;RP1=0, select bank0
  3275  0E7A  00D1               	movwf	??_eval_poly
  3276  0E7B  0851               	movf	??_eval_poly,w
  3277  0E7C  00A0               	movwf	___bmul@multiplicand
  3278  0E7D  084F               	movf	eval_poly@n,w
  3279  0E7E  120A  158A  23AD  120A  158A  	fcall	___bmul
  3280  0E83  1283               	bcf	3,5	;RP0=0, select bank0
  3281  0E84  1303               	bcf	3,6	;RP1=0, select bank0
  3282  0E85  074E               	addwf	eval_poly@d,w
  3283  0E86  0084               	movwf	4
  3284  0E87  120A  158A  2000  120A  158A  	fcall	stringdir
  3285  0E8C  00D2               	movwf	eval_poly@res
  3286  0E8D  120A  158A  2000  120A  158A  	fcall	stringdir
  3287  0E92  00D3               	movwf	eval_poly@res+1
  3288  0E93  120A  158A  2000  120A  158A  	fcall	stringdir
  3289  0E98                     L2:	
  3290  0E98  00D4               	movwf	eval_poly@res+2
  3291  0E99  084F               	movf	eval_poly@n,w
  3292  0E9A  0450               	iorwf	eval_poly@n+1,w
  3293  0E9B  1903               	btfsc	3,2
  3294  0E9C  2EE9               	goto	l2251
  3295  0E9D  3003               	movlw	3
  3296  0E9E  00D1               	movwf	??_eval_poly
  3297  0E9F  0851               	movf	??_eval_poly,w
  3298  0EA0  00A0               	movwf	___bmul@multiplicand
  3299  0EA1  30FF               	movlw	255
  3300  0EA2  07CF               	addwf	eval_poly@n,f
  3301  0EA3  1803               	skipnc
  3302  0EA4  0AD0               	incf	eval_poly@n+1,f
  3303  0EA5  30FF               	movlw	255
  3304  0EA6  07D0               	addwf	eval_poly@n+1,f
  3305  0EA7  084F               	movf	eval_poly@n,w
  3306  0EA8  120A  158A  23AD  120A  158A  	fcall	___bmul
  3307  0EAD  1283               	bcf	3,5	;RP0=0, select bank0
  3308  0EAE  1303               	bcf	3,6	;RP1=0, select bank0
  3309  0EAF  074E               	addwf	eval_poly@d,w
  3310  0EB0  0084               	movwf	4
  3311  0EB1  120A  158A  2000  120A  158A  	fcall	stringdir
  3312  0EB6  00BE               	movwf	___ftadd@f1
  3313  0EB7  120A  158A  2000  120A  158A  	fcall	stringdir
  3314  0EBC  00BF               	movwf	___ftadd@f1+1
  3315  0EBD  120A  158A  2000  120A  158A  	fcall	stringdir
  3316  0EC2  00C0               	movwf	___ftadd@f1+2
  3317  0EC3  0852               	movf	eval_poly@res,w
  3318  0EC4  00AE               	movwf	___ftmul@f1
  3319  0EC5  0853               	movf	eval_poly@res+1,w
  3320  0EC6  00AF               	movwf	___ftmul@f1+1
  3321  0EC7  0854               	movf	eval_poly@res+2,w
  3322  0EC8  00B0               	movwf	___ftmul@f1+2
  3323  0EC9  084B               	movf	eval_poly@x,w
  3324  0ECA  00B1               	movwf	___ftmul@f2
  3325  0ECB  084C               	movf	eval_poly@x+1,w
  3326  0ECC  00B2               	movwf	___ftmul@f2+1
  3327  0ECD  084D               	movf	eval_poly@x+2,w
  3328  0ECE  00B3               	movwf	___ftmul@f2+2
  3329  0ECF  120A  118A  24B3  120A  158A  	fcall	___ftmul
  3330  0ED4  1283               	bcf	3,5	;RP0=0, select bank0
  3331  0ED5  1303               	bcf	3,6	;RP1=0, select bank0
  3332  0ED6  082E               	movf	?___ftmul,w
  3333  0ED7  00C1               	movwf	___ftadd@f2
  3334  0ED8  082F               	movf	?___ftmul+1,w
  3335  0ED9  00C2               	movwf	___ftadd@f2+1
  3336  0EDA  0830               	movf	?___ftmul+2,w
  3337  0EDB  00C3               	movwf	___ftadd@f2+2
  3338  0EDC  120A  118A  22CE  120A  158A  	fcall	___ftadd
  3339  0EE1  1283               	bcf	3,5	;RP0=0, select bank0
  3340  0EE2  1303               	bcf	3,6	;RP1=0, select bank0
  3341  0EE3  083E               	movf	?___ftadd,w
  3342  0EE4  00D2               	movwf	eval_poly@res
  3343  0EE5  083F               	movf	?___ftadd+1,w
  3344  0EE6  00D3               	movwf	eval_poly@res+1
  3345  0EE7  0840               	movf	?___ftadd+2,w
  3346  0EE8  2E98               	goto	L2
  3347  0EE9                     l2251:	
  3348  0EE9  0852               	movf	eval_poly@res,w
  3349  0EEA  00CB               	movwf	?_eval_poly
  3350  0EEB  0853               	movf	eval_poly@res+1,w
  3351  0EEC  00CC               	movwf	?_eval_poly+1
  3352  0EED  0854               	movf	eval_poly@res+2,w
  3353  0EEE  00CD               	movwf	?_eval_poly+2
  3354  0EEF  0008               	return
  3355  0EF0                     __end_of_eval_poly:	
  3356                           
  3357                           	psect	text14
  3358  04B3                     __ptext14:	
  3359 ;; *************** function ___ftmul *****************
  3360 ;; Defined at:
  3361 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\ftmul.c"
  3362 ;; Parameters:    Size  Location     Type
  3363 ;;  f1              3   14[BANK0 ] float 
  3364 ;;  f2              3   17[BANK0 ] float 
  3365 ;; Auto vars:     Size  Location     Type
  3366 ;;  f3_as_produc    3   25[BANK0 ] unsigned um
  3367 ;;  sign            1   29[BANK0 ] unsigned char 
  3368 ;;  cntr            1   28[BANK0 ] unsigned char 
  3369 ;;  exp             1   24[BANK0 ] unsigned char 
  3370 ;; Return value:  Size  Location     Type
  3371 ;;                  3   14[BANK0 ] float 
  3372 ;; Registers used:
  3373 ;;		wreg, status,2, status,0, pclath, cstack
  3374 ;; Tracked objects:
  3375 ;;		On entry : 0/0
  3376 ;;		On exit  : 0/0
  3377 ;;		Unchanged: 0/0
  3378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3379 ;;      Params:         0       6       0       0       0
  3380 ;;      Locals:         0       6       0       0       0
  3381 ;;      Temps:          0       4       0       0       0
  3382 ;;      Totals:         0      16       0       0       0
  3383 ;;Total ram usage:       16 bytes
  3384 ;; Hardware stack levels used:    1
  3385 ;; Hardware stack levels required when called:    2
  3386 ;; This function calls:
  3387 ;;		___ftpack
  3388 ;; This function is called by:
  3389 ;;		_pow
  3390 ;;		_exp
  3391 ;;		_log
  3392 ;;		_eval_poly
  3393 ;; This function uses a non-reentrant model
  3394 ;;
  3395                           
  3396                           
  3397                           ;psect for function ___ftmul
  3398  04B3                     ___ftmul:	
  3399                           
  3400                           ;incstack = 0
  3401                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  3402  04B3  1283               	bcf	3,5	;RP0=0, select bank0
  3403  04B4  1303               	bcf	3,6	;RP1=0, select bank0
  3404  04B5  082E               	movf	___ftmul@f1,w
  3405  04B6  00B4               	movwf	??___ftmul
  3406  04B7  082F               	movf	___ftmul@f1+1,w
  3407  04B8  00B5               	movwf	??___ftmul+1
  3408  04B9  0830               	movf	___ftmul@f1+2,w
  3409  04BA  00B6               	movwf	??___ftmul+2
  3410  04BB  1003               	clrc
  3411  04BC  0D35               	rlf	??___ftmul+1,w
  3412  04BD  0D36               	rlf	??___ftmul+2,w
  3413  04BE  00B7               	movwf	??___ftmul+3
  3414  04BF  0837               	movf	??___ftmul+3,w
  3415  04C0  00B8               	movwf	___ftmul@exp
  3416  04C1  0838               	movf	___ftmul@exp,w
  3417  04C2  1D03               	btfss	3,2
  3418  04C3  2CCB               	goto	l2083
  3419  04C4  3000               	movlw	0
  3420  04C5  00AE               	movwf	?___ftmul
  3421  04C6  3000               	movlw	0
  3422  04C7  00AF               	movwf	?___ftmul+1
  3423  04C8  3000               	movlw	0
  3424  04C9  00B0               	movwf	?___ftmul+2
  3425  04CA  0008               	return
  3426  04CB                     l2083:	
  3427  04CB  0831               	movf	___ftmul@f2,w
  3428  04CC  00B4               	movwf	??___ftmul
  3429  04CD  0832               	movf	___ftmul@f2+1,w
  3430  04CE  00B5               	movwf	??___ftmul+1
  3431  04CF  0833               	movf	___ftmul@f2+2,w
  3432  04D0  00B6               	movwf	??___ftmul+2
  3433  04D1  1003               	clrc
  3434  04D2  0D35               	rlf	??___ftmul+1,w
  3435  04D3  0D36               	rlf	??___ftmul+2,w
  3436  04D4  00B7               	movwf	??___ftmul+3
  3437  04D5  0837               	movf	??___ftmul+3,w
  3438  04D6  00BD               	movwf	___ftmul@sign
  3439  04D7  083D               	movf	___ftmul@sign,w
  3440  04D8  1D03               	btfss	3,2
  3441  04D9  2CE1               	goto	l2089
  3442  04DA  3000               	movlw	0
  3443  04DB  00AE               	movwf	?___ftmul
  3444  04DC  3000               	movlw	0
  3445  04DD  00AF               	movwf	?___ftmul+1
  3446  04DE  3000               	movlw	0
  3447  04DF  00B0               	movwf	?___ftmul+2
  3448  04E0  0008               	return
  3449  04E1                     l2089:	
  3450  04E1  083D               	movf	___ftmul@sign,w
  3451  04E2  3E7B               	addlw	123
  3452  04E3  00B4               	movwf	??___ftmul
  3453  04E4  0834               	movf	??___ftmul,w
  3454  04E5  07B8               	addwf	___ftmul@exp,f
  3455  04E6  082E               	movf	___ftmul@f1,w
  3456  04E7  00B4               	movwf	??___ftmul
  3457  04E8  082F               	movf	___ftmul@f1+1,w
  3458  04E9  00B5               	movwf	??___ftmul+1
  3459  04EA  0830               	movf	___ftmul@f1+2,w
  3460  04EB  00B6               	movwf	??___ftmul+2
  3461  04EC  3010               	movlw	16
  3462  04ED                     u3085:	
  3463  04ED  1003               	clrc
  3464  04EE  0CB6               	rrf	??___ftmul+2,f
  3465  04EF  0CB5               	rrf	??___ftmul+1,f
  3466  04F0  0CB4               	rrf	??___ftmul,f
  3467  04F1  3EFF               	addlw	-1
  3468  04F2  1D03               	skipz
  3469  04F3  2CED               	goto	u3085
  3470  04F4  0834               	movf	??___ftmul,w
  3471  04F5  00B7               	movwf	??___ftmul+3
  3472  04F6  0837               	movf	??___ftmul+3,w
  3473  04F7  00BD               	movwf	___ftmul@sign
  3474  04F8  0831               	movf	___ftmul@f2,w
  3475  04F9  00B4               	movwf	??___ftmul
  3476  04FA  0832               	movf	___ftmul@f2+1,w
  3477  04FB  00B5               	movwf	??___ftmul+1
  3478  04FC  0833               	movf	___ftmul@f2+2,w
  3479  04FD  00B6               	movwf	??___ftmul+2
  3480  04FE  3010               	movlw	16
  3481  04FF                     u3095:	
  3482  04FF  1003               	clrc
  3483  0500  0CB6               	rrf	??___ftmul+2,f
  3484  0501  0CB5               	rrf	??___ftmul+1,f
  3485  0502  0CB4               	rrf	??___ftmul,f
  3486  0503  3EFF               	addlw	-1
  3487  0504  1D03               	skipz
  3488  0505  2CFF               	goto	u3095
  3489  0506  0834               	movf	??___ftmul,w
  3490  0507  00B7               	movwf	??___ftmul+3
  3491  0508  0837               	movf	??___ftmul+3,w
  3492  0509  06BD               	xorwf	___ftmul@sign,f
  3493  050A  3080               	movlw	128
  3494  050B  00B4               	movwf	??___ftmul
  3495  050C  0834               	movf	??___ftmul,w
  3496  050D  05BD               	andwf	___ftmul@sign,f
  3497  050E  17AF               	bsf	___ftmul@f1+1,7
  3498  050F  17B2               	bsf	___ftmul@f2+1,7
  3499  0510  30FF               	movlw	255
  3500  0511  05B1               	andwf	___ftmul@f2,f
  3501  0512  30FF               	movlw	255
  3502  0513  05B2               	andwf	___ftmul@f2+1,f
  3503  0514  3000               	movlw	0
  3504  0515  05B3               	andwf	___ftmul@f2+2,f
  3505  0516  3000               	movlw	0
  3506  0517  00B9               	movwf	___ftmul@f3_as_product
  3507  0518  3000               	movlw	0
  3508  0519  00BA               	movwf	___ftmul@f3_as_product+1
  3509  051A  3000               	movlw	0
  3510  051B  00BB               	movwf	___ftmul@f3_as_product+2
  3511  051C  3007               	movlw	7
  3512  051D  00B4               	movwf	??___ftmul
  3513  051E  0834               	movf	??___ftmul,w
  3514  051F  00BC               	movwf	___ftmul@cntr
  3515  0520                     l2101:	
  3516  0520  1C2E               	btfss	___ftmul@f1,0
  3517  0521  2D30               	goto	l2105
  3518  0522  0831               	movf	___ftmul@f2,w
  3519  0523  07B9               	addwf	___ftmul@f3_as_product,f
  3520  0524  0832               	movf	___ftmul@f2+1,w
  3521  0525  1103               	clrz
  3522  0526  1803               	skipnc
  3523  0527  0A32               	incf	___ftmul@f2+1,w
  3524  0528  1D03               	btfss	3,2
  3525  0529  07BA               	addwf	___ftmul@f3_as_product+1,f
  3526  052A  0833               	movf	___ftmul@f2+2,w
  3527  052B  1103               	clrz
  3528  052C  1803               	skipnc
  3529  052D  0A33               	incf	___ftmul@f2+2,w
  3530  052E  1D03               	btfss	3,2
  3531  052F  07BB               	addwf	___ftmul@f3_as_product+2,f
  3532  0530                     l2105:	
  3533  0530  3001               	movlw	1
  3534  0531                     u3125:	
  3535  0531  1003               	clrc
  3536  0532  0CB0               	rrf	___ftmul@f1+2,f
  3537  0533  0CAF               	rrf	___ftmul@f1+1,f
  3538  0534  0CAE               	rrf	___ftmul@f1,f
  3539  0535  3EFF               	addlw	-1
  3540  0536  1D03               	skipz
  3541  0537  2D31               	goto	u3125
  3542  0538  3001               	movlw	1
  3543  0539                     u3135:	
  3544  0539  1003               	clrc
  3545  053A  0DB1               	rlf	___ftmul@f2,f
  3546  053B  0DB2               	rlf	___ftmul@f2+1,f
  3547  053C  0DB3               	rlf	___ftmul@f2+2,f
  3548  053D  3EFF               	addlw	-1
  3549  053E  1D03               	skipz
  3550  053F  2D39               	goto	u3135
  3551  0540  3001               	movlw	1
  3552  0541  02BC               	subwf	___ftmul@cntr,f
  3553  0542  1D03               	btfss	3,2
  3554  0543  2D20               	goto	l2101
  3555  0544  3009               	movlw	9
  3556  0545  00B4               	movwf	??___ftmul
  3557  0546  0834               	movf	??___ftmul,w
  3558  0547  00BC               	movwf	___ftmul@cntr
  3559  0548                     l2113:	
  3560  0548  1C2E               	btfss	___ftmul@f1,0
  3561  0549  2D58               	goto	l2117
  3562  054A  0831               	movf	___ftmul@f2,w
  3563  054B  07B9               	addwf	___ftmul@f3_as_product,f
  3564  054C  0832               	movf	___ftmul@f2+1,w
  3565  054D  1103               	clrz
  3566  054E  1803               	skipnc
  3567  054F  0A32               	incf	___ftmul@f2+1,w
